studyIDX,YOKE_TORCH_ENV,channel_map_size,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,PREFETCH_FACTOR,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,LEARN_RATE,LR_EPOCH_PER_STEP,LR_DECAY_RATE,train_script
#1,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,128,1000,500,1.00E-03,110,0.5,train_density_LodeRunner.py
#2,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,128,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#3,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,128,1000,500,1.00E-05,110,0.5,train_density_LodeRunner.py
#4,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#5,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#5,torch_ch_gpu_241112,8,96,1,1,3,1,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#6,torch_ch_gpu_241112,8,96,1,1,9,1,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#7,torch_ch_gpu_241112,8,128,1,1,9,1,8,2,32,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#8,torch_ch_gpu_241112,8,192,1,1,9,1,8,2,16,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#9,torch_ch_gpu_241112,8,352,1,1,9,1,8,2,16,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#10,torch_ch_gpu_241112,8,512,1,1,11,2,8,2,8,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#11,torch_ch_gpu_241112,8,512,1,1,11,2,8,2,16,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#12,torch_ch_gpu_241112,8,512,1,1,11,2,8,2,32,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#13,torch_ch_gpu_241112,8,512,1,1,11,2,8,2,64,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#14,torch_ch_gpu_241112,8,512,1,1,11,2,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
#922,torch_ch_gpu_241112,2,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#923,torch_ch_gpu_241112,3,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
924,torch_ch_gpu_241112,4,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#925,torch_ch_gpu_241112,5,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#926,torch_ch_gpu_241112,6,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#927,torch_ch_gpu_241112,7,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#928,torch_ch_gpu_241112,8,128,1,1,3,1,8,2,64,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py

