studyIDX,YOKE_CONDA_BASE,YOKE_TORCH_ENV,LIST_DIR,DESIGN_DIR,NPZ_DIR,INPUT_FIELD,THRESHOLD_W,THRESHOLD_H,KERNEL,FEATURES,HIDDEN_FEATURES,INTERP_DEPTH,CONV_WEIGHTS,NORM_BIAS,ACT_LAYER,LEARN_RATE
#7,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,20,20,3,12,20,15,True,True,nn.GELU,1.00E-03
8,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,20,20,3,12,20,15,True,True,nn.GELU,1.00E-03
#9,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,12,12,3,12,20,15,True,True,nn.GELU,1.00E-03
#10,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,12,20,12,False,False,nn.GELU,1.00E-03
#11,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,16,16,5,12,20,12,False,False,nn.GELU,1.00E-03
#12,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,7,12,20,12,False,False,nn.GELU,1.00E-03
#13,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,16,20,12,False,False,nn.GELU,1.00E-03
#14,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,12,20,16,False,False,nn.GELU,1.00E-03
#15,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#15,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#16,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#20,~/anaconda3,yoke_osx_241001,~/data/filelists,~/data/,~/data/nc231213/,hr_MOI,8,8,5,12,20,12,False,False,nn.GELU,1.00E-03
