studyIDX,YOKE_TORCH_ENV,EMBED_DIM,B0,B1,B2,B3,NUM_WORKERS,PREFETCH_FACTOR,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,LEARN_RATE,LR_EPOCH_PER_STEP,LR_DECAY_RATE,train_script
#1,torch_ve_gpu_241107,128,1,1,3,1,8,2,128,1000,500,1.00E-03,110,0.5,train_density_LodeRunner.py
#2,torch_ve_gpu_241107,128,1,1,3,1,8,2,128,1000,500,1.00E-04,110,0.5,train_density_LodeRunner.py
#3,torch_ve_gpu_241107,128,1,1,3,1,8,2,128,1000,500,1.00E-05,110,0.5,train_density_LodeRunner.py
#4,torch_ve_gpu_241107,128,1,1,3,1,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
5,torch_ve_gpu_241107,96,1,1,3,1,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
6,torch_ve_gpu_241107,96,1,1,9,1,8,2,128,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
7,torch_ve_gpu_241107,128,1,1,9,1,8,2,32,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
8,torch_ve_gpu_241107,192,1,1,9,1,8,2,16,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
9,torch_ve_gpu_241107,352,1,1,9,1,8,2,16,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py
10,torch_ve_gpu_241107,512,1,1,11,2,8,2,8,1000,500,1.00E-06,110,0.5,train_density_LodeRunner.py




