studyIDX,LINEAR_F,F0,F1,F2,F3,F4,BATCH_SIZE,NTRN_BATCH,NVAL_BATCH,LEARN_RATE
#1,256,256,128,64,32,16,16,5000,625,1.00E-03
#2,256,256,128,64,32,16,16,5000,625,1.00E-04
#3,256,256,128,64,32,16,8,10000,1250,1.00E-03
#4,256,256,128,64,32,16,8,10000,1250,1.00E-04
#5,256,256,128,64,32,16,16,5000,625,5.00E-03
#6,256,256,128,64,32,16,16,5000,625,1.00E-02
#7,256,256,128,64,32,16,32,2500,310,5.00E-03
#8,256,256,128,64,32,16,32,2500,310,1.00E-02
9,256,256,128,64,32,16,124,650,80,1.00E-03
10,256,256,128,64,32,16,124,650,80,5.00E-03
11,256,256,128,64,32,16,124,650,80,1.00E-02
12,256,256,128,64,32,16,124,650,80,5.00E-02


