studyIDX,INPUT_FIELD,THRESHOLD_W,THRESHOLD_H,KERNEL,FEATURES,HIDDEN_FEATURES,INTERP_DEPTH,CONV_WEIGHTS,NORM_BIAS,ACT_LAYER,LEARN_RATE
# base hyperparameters,,,,,,,,,,,
7,rho,20,20,3,12,20,15,True,True,nn.GELU,1.00E-03
#8,rho,20,20,3,12,20,15,True,True,nn.GELU,1.00E-03
#9,rho,12,12,3,12,20,15,True,True,nn.GELU,1.00E-03
#10,rho,8,8,5,12,20,12,False,False,nn.GELU,1.00E-03
#11,rho,16,16,5,12,20,12,False,False,nn.GELU,1.00E-03
#12,rho,8,8,7,12,20,12,False,False,nn.GELU,1.00E-03
#13,rho,8,8,5,16,20,12,False,False,nn.GELU,1.00E-03
#14,rho,8,8,5,12,20,16,False,False,nn.GELU,1.00E-03
#15,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#15,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#16,rho,8,8,5,12,20,12,True,True,nn.GELU,1.00E-03
#20,hr_MOI,8,8,5,12,20,12,False,False,nn.GELU,1.00E-03
